00000000: 00110001 11000000 10001110 11011000 11111010 10001110  1.....
000002b2: 01110011 01110100 00100000 01101111 01100110 00100000  st of 
000002b8: 01100011 01101111 01101101 01101101 01100001 01101110  comman
000002be: 01100100 01110011 00001101 00001010 00000000 01001000  ds...H
000002c4: 01100101 01101100 01101100 01101111 00100000 01010111  ello W
000002ca: 01101111 01110010 01101100 01100100 00100001 00001101  orld!.
000002d0: 00001010 00000000 01000010 01100001 01100100 00100000  ..Bad 
000002d6: 01100011 01101111 01101101 01101101 01100001 01101110  comman
000002dc: 01100100 00100000 01100101 01101110 01110100 01100101  d ente
000002e2: 01110010 01100101 01100100 00101110 00001101 00001010  red...
000002e8: 00000000 00111110 00000000 01110100 01111001 01110000  .>.typ
000002ee: 01100101 00100000 01110111 01101000 01100001 01110100  e what
000002f4: 00100000 01111001 01101111 01110101 00100000 01110111   you w
000002fa: 01100001 01101110 01110100 00100000 01110100 01101111  ant to
00000300: 00100000 01100101 01100011 01101000 01101111 00100000   echo 
00000306: 01101111 01101110 00100000 01110100 01101000 01100101  on the
0000030c: 00100000 01101100 01101001 01101110 01100101 00100000   line 
00000312: 01100010 01100101 01101100 01101111 01110111 00001101  below.
00000318: 00001010 00000000 01101000 01100101 01101100 01101100  ..hell
0000031e: 01101111 00000000 01101000 01100101 01101100 01110000  o.help
00000324: 00000000 01100101 01100011 01101000 01101111 00000000  .echo.
0000032a: 01110000 01110101 01110011 01101000 00000000 01110000  push.p
00000330: 01101111 01110000 00000000 01110010 01110011 01110100  op.rst
00000336: 01110010 01101001 01101110 01100111 00000000 01110010  ring.r
0000033c: 01100101 01100001 01100100 01010011 01100101 01100011  eadSec
00000342: 01110100 01101111 01110010 00000000 01101010 01110101  tor.ju
00000348: 01101101 01110000 00000000 01001101 01111001 00100000  mp.My 
0000034e: 01001111 01010011 00111010 00100000 01000011 01101111  OS: Co
00000354: 01101101 01101101 01100001 01101110 01100100 01110011  mmands
0000035a: 00111010 00100000 01101000 01100101 01101100 01101100  : hell
00000360: 01101111 00101100 00100000 01101000 01100101 01101100  o, hel
00000366: 01110000 00101100 00100000 01100101 01100011 01101000  p, ech
0000036c: 01101111 00101100 00100000 01110000 01110101 01110011  o, pus
00000372: 01101000 00101100 00100000 01110000 01101111 01110000  h, pop
00000378: 00101100 00100000 01110010 01110011 01110100 01110010  , rstr
0000037e: 01101001 01101110 01100111 00001101 00001010 00000000  ing...
00000384: 01110011 01110100 01110010 00100000 01100101 01100011  str ec
0000038a: 01101000 01101111 01100101 01100100 00001101 00001010  hoed..
00000390: 00000000 01110000 01110101 01110011 01101000 01100101  .pushe
00000396: 01100100 00100000 01110011 01110100 01110010 01101001  d stri
0000039c: 01101110 01100111 00001101 00001010 00000000 01110000  ng...p
000003a2: 01101111 01110000 01100101 01100100 00100000 01110011  oped s
000003a8: 01110100 01110010 01101001 01101110 01100111 00001101  tring.
000003ae: 00001010 00000000 01110010 01100101 01110110 01100101  ..reve
000003b4: 01110010 01110011 01101001 01101110 01100111 00100000  rsing 
000003ba: 01110011 01110100 01110010 01101001 01101110 01100111  string
000003c0: 00001101 00001010 00000000 01110100 01100101 01110011  ...tes
000003c6: 01110100 00001101 00001010 00000000 00001101 00001010  t.....
000003cc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000003d2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000003d8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000003de: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000003e4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000003ea: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000003f0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000003f6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000003fc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000402: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000408: 00000000 00000000 00000000 00000000 00000000 10111110  ......
0000040e: 11000011 00000000 11101000 10111111 00000000 11101001  ......
00000414: 11111100 11111101 10111110 01001011 00000001 11101000  ...K..
0000041a: 10110110 00000000 11101001 11110011 11111101 10111110  ......
00000420: 11101011 00000000 11101000 10101101 00000000 10111111  ......
00000426: 11001101 00000001 11101000 11001110 00000000 10111110  ......
0000042c: 11001101 00000001 11101000 10100001 00000000 10111110  ......
00000432: 11001010 00000001 11101000 10011011 00000000 11101001  ......
00000438: 11011000 11111101 01101010 00000000 10110001 00000000  ..j...
0000043e: 10110100 00000000 11001101 00010110 10001001 11000011  ......
00000444: 00111100 00001000 01110100 00010100 00111100 00001101  <.t.<.
0000044a: 01110100 00100010 10000000 11111001 00111111 01110100  t"..?t
00000450: 11101101 10110100 00001110 11001101 00010000 10001001  ......
00000456: 11011000 01010000 11111110 11000001 11101011 11100010  .P....
0000045c: 11111110 11001001 10110100 00001110 10110000 00001000  ......
00000462: 11001101 00010000 10110000 00100000 11001101 00010000  ... ..
00000468: 10110000 00001000 11001101 00010000 11101011 11010000  ......
0000046e: 10111110 11001010 00000001 11101000 01011110 00000000  ....^.
00000474: 10111110 10010001 00000001 11101000 01011000 00000000  ....X.
0000047a: 01101010 00000000 11101001 10010011 11111101 01011000  j....X
00000480: 01011000 00111100 00000000 01110100 00000110 10110100  X<.t..
00000486: 00001110 11001101 00010000 11101011 11110101 10111110  ......
0000048c: 11001010 00000001 11101000 01000001 00000000 10111110  ...A..
00000492: 10100001 00000001 11101000 00111011 00000000 11101001  ...;..
00000498: 01111000 11111101 10111110 10110000 00000001 11101000  x.....
0000049e: 00110010 00000000 10111111 11001101 00000001 01011000  2....X
000004a4: 10101010 01011000 10101010 00111100 00000000 01110100  .X.<.t
000004aa: 00000010 11101011 11111000 10111111 11001101 00000001  ......
000004b0: 10001010 00011101 10111000 00000000 00000000 10001000  ......
000004b6: 11011000 01010000 01000111 11101011 00000000 10001010  .PG...
000004bc: 00011101 10001000 11011000 01010000 01000111 10000000  ...PG.
000004c2: 11111011 00000000 01110100 00000010 11101011 11110011  ..t...
000004c8: 11101001 01000111 11111101 10111110 11000011 00000001  .G....
000004ce: 11101000 00000001 00000000 11000011 10101100 00001000  ......
000004d4: 11000000 01110100 00000110 10110100 00001110 11001101  .t....
000004da: 00010000 11101011 11110101 11000011 10001010 00000100  ......
000004e0: 10001010 00011101 00111000 11011000 01110101 00001101  ..8.u.
000004e6: 00111100 00100000 11101000 00001100 00000000 00111100  < ...<
000004ec: 00000000 01110100 00000110 01000111 01000110 11101011  .t.GF.
000004f2: 11101011 11111000 11000011 11111001 11000011 11111001  ......
000004f8: 11000011 00110000 11001001 10110100 00000000 11001101  .0....
000004fe: 00010110 00111100 00001000 01110100 00010010 00111100  .<.t.<
00000504: 00001101 01110100 00101001 10000000 11111001 00111111  .t)..?
0000050a: 01110100 11101111 10110100 00001110 11001101 00010000  t.....
00000510: 10101010 11111110 11000001 11101011 11100110 10000000  ......
00000516: 11111001 00000000 01110100 11100001 01001111 11000110  ..t.O.
0000051c: 00000101 00000000 11111110 11001001 10110100 00001110  ......
00000522: 10110000 00001000 11001101 00010000 10110000 00100000  ..... 
00000528: 11001101 00010000 10110000 00001000 11001101 00010000  ......
0000052e: 11101011 11001011 10110000 00000000 10101010 10110100  ......
00000534: 00001110 10110000 00001101 11001101 00010000 10110000  ......
0000053a: 00001010 11001101 00010000 11000011 00000000 00000000  ......
00000540: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000546: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000054c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000552: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000558: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000055e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000564: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000056a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000570: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000576: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000057c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000582: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000588: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000058e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000594: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000059a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005a0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005a6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005ac: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005b2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005b8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005be: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005c4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005ca: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005d0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005d6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005dc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005e2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005e8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005ee: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005f4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005fa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
