00000000: 00110001 11000000 10001110 11011000 11111010 10001110  1.....
000002b2: 01101100 01110000 00100000 01110100 01101111 00100000  lp to 
000002b8: 01110011 01100101 01100101 00100000 01100001 00100000  see a 
000002be: 01101100 01101001 01110011 01110100 00100000 01101111  list o
000002c4: 01100110 00100000 01100011 01101111 01101101 01101101  f comm
000002ca: 01100001 01101110 01100100 01110011 00001101 00001010  ands..
000002d0: 00000000 01001000 01100101 01101100 01101100 01101111  .Hello
000002d6: 00100000 01010111 01101111 01110010 01101100 01100100   World
000002dc: 00100001 00001101 00001010 00000000 01000010 01100001  !...Ba
000002e2: 01100100 00100000 01100011 01101111 01101101 01101101  d comm
000002e8: 01100001 01101110 01100100 00100000 01100101 01101110  and en
000002ee: 01110100 01100101 01110010 01100101 01100100 00101110  tered.
000002f4: 00001101 00001010 00000000 00111110 00000000 01110100  ...>.t
000002fa: 01111001 01110000 01100101 00100000 01110111 01101000  ype wh
00000300: 01100001 01110100 00100000 01111001 01101111 01110101  at you
00000306: 00100000 01110111 01100001 01101110 01110100 00100000   want 
0000030c: 01110100 01101111 00100000 01100101 01100011 01101000  to ech
00000312: 01101111 00100000 01101111 01101110 00100000 01110100  o on t
00000318: 01101000 01100101 00100000 01101100 01101001 01101110  he lin
0000031e: 01100101 00100000 01100010 01100101 01101100 01101111  e belo
00000324: 01110111 00001101 00001010 00000000 01101000 01100101  w...he
0000032a: 01101100 01101100 01101111 00000000 01101000 01100101  llo.he
00000330: 01101100 01110000 00000000 01100101 01100011 01101000  lp.ech
00000336: 01101111 00000000 01110000 01110101 01110011 01101000  o.push
0000033c: 00000000 01110000 01101111 01110000 00000000 01110010  .pop.r
00000342: 01110011 01110100 01110010 01101001 01101110 01100111  string
00000348: 00000000 01110010 01100101 01100001 01100100 01010011  .readS
0000034e: 01100101 01100011 01110100 01101111 01110010 00000000  ector.
00000354: 01101010 01110101 01101101 01110000 00000000 01001101  jump.M
0000035a: 01111001 00100000 01001111 01010011 00111010 00100000  y OS: 
00000360: 01000011 01101111 01101101 01101101 01100001 01101110  Comman
00000366: 01100100 01110011 00111010 00100000 01101000 01100101  ds: he
0000036c: 01101100 01101100 01101111 00101100 00100000 01101000  llo, h
00000372: 01100101 01101100 01110000 00101100 00100000 01100101  elp, e
00000378: 01100011 01101000 01101111 00101100 00100000 01110000  cho, p
0000037e: 01110101 01110011 01101000 00101100 00100000 01110000  ush, p
00000384: 01101111 01110000 00101100 00100000 01110010 01110011  op, rs
0000038a: 01110100 01110010 01101001 01101110 01100111 00001101  tring.
00000390: 00001010 00000000 01110011 01110100 01110010 00100000  ..str 
00000396: 01100101 01100011 01101000 01101111 01100101 01100100  echoed
0000039c: 00001101 00001010 00000000 01110000 01110101 01110011  ...pus
000003a2: 01101000 01100101 01100100 00100000 01110011 01110100  hed st
000003a8: 01110010 01101001 01101110 01100111 00001101 00001010  ring..
000003ae: 00000000 01110000 01101111 01110000 01100101 01100100  .poped
000003b4: 00100000 01110011 01110100 01110010 01101001 01101110   strin
000003ba: 01100111 00001101 00001010 00000000 01110010 01100101  g...re
000003c0: 01110110 01100101 01110010 01110011 01101001 01101110  versin
000003c6: 01100111 00100000 01110011 01110100 01110010 01101001  g stri
000003cc: 01101110 01100111 00001101 00001010 00000000 01110100  ng...t
000003d2: 01100101 01110011 01110100 00001101 00001010 00000000  est...
000003d8: 00001101 00001010 00000000 00000000 00000000 00000000  ......
000003de: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000003e4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000003ea: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000003f0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000003f6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000003fc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000402: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000408: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000040e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000414: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000041a: 00000000 10111110 11010001 00000000 11101000 11101000  ......
00000420: 00000000 11101001 11101110 11111101 10111110 01011001  .....Y
00000426: 00000001 11101000 11011111 00000000 11101001 11100101  ......
0000042c: 11111101 10111110 11111001 00000000 11101000 11010110  ......
00000432: 00000000 10111111 11011011 00000001 11101000 11110111  ......
00000438: 00000000 10111110 11011011 00000001 11101000 11001010  ......
0000043e: 00000000 10111110 11011000 00000001 11101000 11000100  ......
00000444: 00000000 11101001 11001010 11111101 01101010 00000000  ....j.
0000044a: 10110001 00000000 10110100 00000000 11001101 00010110  ......
00000450: 10001001 11000011 00111100 00001000 01110100 00010100  ..<.t.
00000456: 00111100 00001101 01110100 00100010 10000000 11111001  <.t"..
0000045c: 00111111 01110100 11101101 10110100 00001110 11001101  ?t....
00000462: 00010000 10001001 11011000 01010000 11111110 11000001  ...P..
00000468: 11101011 11100010 11111110 11001001 10110100 00001110  ......
0000046e: 10110000 00001000 11001101 00010000 10110000 00100000  ..... 
00000474: 11001101 00010000 10110000 00001000 11001101 00010000  ......
0000047a: 11101011 11010000 10111110 11011000 00000001 11101000  ......
00000480: 10000111 00000000 10111110 10011111 00000001 11101000  ......
00000486: 10000001 00000000 01101010 00000000 11101001 10000101  ..j...
0000048c: 11111101 01011000 01011000 00111100 00000000 01110100  .XX<.t
00000492: 00000110 10110100 00001110 11001101 00010000 11101011  ......
00000498: 11110101 10111110 11011000 00000001 11101000 01101010  .....j
0000049e: 00000000 10111110 10101111 00000001 11101000 01100100  .....d
000004a4: 00000000 11101001 01101010 11111101 10111110 10111110  ..j...
000004aa: 00000001 11101000 01011011 00000000 10111111 11011011  ..[...
000004b0: 00000001 01011000 10101010 01011000 10101010 00111100  .X.X.<
000004b6: 00000000 01110100 00000010 11101011 11111000 10111111  .t....
000004bc: 11011011 00000001 10001010 00011101 10111000 00000000  ......
000004c2: 00000000 10001000 11011000 01010000 01000111 11101011  ...PG.
000004c8: 00000000 10001010 00011101 10001000 11011000 01010000  .....P
000004ce: 01000111 10000000 11111011 00000000 01110100 00000010  G...t.
000004d4: 11101011 11110011 11101001 00111001 11111101 00110001  ...9.1
000004da: 11000000 11001101 00010011 01110010 11111010 10111000  ...r..
000004e0: 11000000 10011111 10001110 11000000 00110001 11011011  ....1.
000004e6: 10110100 00000010 10110000 00000001 10110101 00000000  ......
000004ec: 10110001 00000101 10110110 00000000 11001101 00010011  ......
000004f2: 01110010 11110010 11101010 00000000 00000000 11100000  r.....
000004f8: 10011111 10111110 11010001 00000000 11101000 00001010  ......
000004fe: 00000000 11101001 00010000 11111101 10111110 11010001  ......
00000504: 00000001 11101000 00000001 00000000 11000011 10101100  ......
0000050a: 00001000 11000000 01110100 00000110 10110100 00001110  ..t...
00000510: 11001101 00010000 11101011 11110101 11000011 10001010  ......
00000516: 00000100 10001010 00011101 00111000 11011000 01110101  ...8.u
0000051c: 00001101 00111100 00100000 11101000 00001100 00000000  .< ...
00000522: 00111100 00000000 01110100 00000110 01000111 01000110  <.t.GF
00000528: 11101011 11101011 11111000 11000011 11111001 11000011  ......
0000052e: 11111001 11000011 00110000 11001001 10110100 00000000  ..0...
00000534: 11001101 00010110 00111100 00001000 01110100 00010010  ..<.t.
0000053a: 00111100 00001101 01110100 00101001 10000000 11111001  <.t)..
00000540: 00111111 01110100 11101111 10110100 00001110 11001101  ?t....
00000546: 00010000 10101010 11111110 11000001 11101011 11100110  ......
0000054c: 10000000 11111001 00000000 01110100 11100001 01001111  ...t.O
00000552: 11000110 00000101 00000000 11111110 11001001 10110100  ......
00000558: 00001110 10110000 00001000 11001101 00010000 10110000  ......
0000055e: 00100000 11001101 00010000 10110000 00001000 11001101   .....
00000564: 00010000 11101011 11001011 10110000 00000000 10101010  ......
0000056a: 10110100 00001110 10110000 00001101 11001101 00010000  ......
00000570: 10110000 00001010 11001101 00010000 11000011 00000000  ......
00000576: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000057c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000582: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000588: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000058e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000594: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000059a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005a0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005a6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005ac: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005b2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005b8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005be: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005c4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005ca: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005d0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005d6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005dc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005e2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005e8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005ee: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005f4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000005fa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00000600: 10111110 00010001 00000100 10101100 00001000 11000000  ......
00000606: 01110100 00000110 10110100 00001110 11001101 00010000  t.....
0000060c: 11101011 11110101 11101001 00000001 11111100 01101000  .....h
00000612: 01100101 01101100 01101100 01101111 00000000           ello.
